timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,bytes,grpThreads,allThreads,URL,Filename,Latency,Encoding
1459720744509,3247,Registrar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (6063 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Registro usuarios  1-126,,true,6077,51,51,null,,0,UTF-8
1459720745084,2683,Registrar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (5925 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Registro usuarios  1-134,,true,5939,50,50,null,,0,UTF-8
1459720745083,2760,Registrar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (6063 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Registro usuarios  1-130,,true,6077,50,50,null,,0,UTF-8
1459720744965,2878,Registrar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (5879 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Registro usuarios  1-129,,true,5893,50,50,null,,0,UTF-8
1459720744963,2956,Registrar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (5879 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Registro usuarios  1-131,,true,5893,50,50,null,,0,UTF-8
1459720745087,3176,Registrar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (6109 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Registro usuarios  1-135,,true,6123,48,48,null,,0,UTF-8
1459720744968,3719,Registrar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (5971 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Registro usuarios  1-132,,true,5985,52,52,null,,0,UTF-8
1459720744512,4217,Registrar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (6201 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Registro usuarios  1-127,,true,6215,52,52,null,,0,UTF-8
1459720746041,3584,Registrar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (6155 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Registro usuarios  1-141,,true,6169,64,64,null,,0,UTF-8
1459720745958,3696,Registrar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (6799 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Registro usuarios  1-138,,true,6813,64,64,null,,0,UTF-8
1459720744968,4686,Registrar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (6293 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Registro usuarios  1-133,,true,6307,64,64,null,,0,UTF-8
1459720746035,3660,Registrar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (6569 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Registro usuarios  1-140,,true,6583,64,64,null,,0,UTF-8
1459720746069,3964,Registrar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (6477 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Registro usuarios  1-142,,true,6491,65,65,null,,0,UTF-8
1459720746102,3974,Registrar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (6569 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Registro usuarios  1-145,,true,6583,65,65,null,,0,UTF-8
1459720746085,3993,Registrar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (6385 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Registro usuarios  1-143,,true,6399,65,65,null,,0,UTF-8
1459720745991,4090,Registrar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (6339 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Registro usuarios  1-139,,true,6353,65,65,null,,0,UTF-8
1459720744506,6044,Registrar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (6753 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Registro usuarios  1-125,,true,6767,67,67,null,,0,UTF-8
